

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 08:44:38 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F688 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0007                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000E                     	;# 
   213  000E                     	;# 
   214  000F                     	;# 
   215  0010                     	;# 
   216  0011                     	;# 
   217  0012                     	;# 
   218  0013                     	;# 
   219  0014                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0017                     	;# 
   223  0018                     	;# 
   224  0019                     	;# 
   225  001A                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0087                     	;# 
   231  008C                     	;# 
   232  008E                     	;# 
   233  008F                     	;# 
   234  0090                     	;# 
   235  0091                     	;# 
   236  0095                     	;# 
   237  0095                     	;# 
   238  0096                     	;# 
   239  0096                     	;# 
   240  0097                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009A                     	;# 
   244  009A                     	;# 
   245  009B                     	;# 
   246  009C                     	;# 
   247  009D                     	;# 
   248  009E                     	;# 
   249  009F                     	;# 
   250  0000                     	;# 
   251  0001                     	;# 
   252  0002                     	;# 
   253  0003                     	;# 
   254  0004                     	;# 
   255  0005                     	;# 
   256  0007                     	;# 
   257  000A                     	;# 
   258  000B                     	;# 
   259  000C                     	;# 
   260  000E                     	;# 
   261  000E                     	;# 
   262  000F                     	;# 
   263  0010                     	;# 
   264  0011                     	;# 
   265  0012                     	;# 
   266  0013                     	;# 
   267  0014                     	;# 
   268  0015                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0087                     	;# 
   279  008C                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0095                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0007                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0087                     	;# 
   327  008C                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0095                     	;# 
   333  0095                     	;# 
   334  0096                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346                           
   347                           	psect	idataCOMMON
   348  0172                     __pidataCOMMON:	
   349                           
   350                           ;initializer for _rowCount
   351  0172  3402               	retlw	2
   352  0173  3400               	retlw	0
   353                           
   354                           	psect	idataBANK0
   355  00D9                     __pidataBANK0:	
   356                           
   357                           ;initializer for _buf
   358  00D9  3400               	retlw	0
   359  00DA  3400               	retlw	0
   360  00DB  3401               	retlw	1
   361  00DC  3400               	retlw	0
   362  00DD  3400               	retlw	0
   363  00DE  3401               	retlw	1
   364  00DF  3400               	retlw	0
   365  00E0  3400               	retlw	0
   366  00E1  3400               	retlw	0
   367  00E2  3400               	retlw	0
   368  00E3  3401               	retlw	1
   369  00E4  3400               	retlw	0
   370  00E5  3400               	retlw	0
   371  00E6  3401               	retlw	1
   372  00E7  3400               	retlw	0
   373  00E8  3400               	retlw	0
   374  00E9  3400               	retlw	0
   375  00EA  3400               	retlw	0
   376  00EB  3400               	retlw	0
   377  00EC  3400               	retlw	0
   378  00ED  3400               	retlw	0
   379  00EE  3400               	retlw	0
   380  00EF  3400               	retlw	0
   381  00F0  3400               	retlw	0
   382  00F1  3400               	retlw	0
   383  00F2  3401               	retlw	1
   384  00F3  3400               	retlw	0
   385  00F4  3400               	retlw	0
   386  00F5  3400               	retlw	0
   387  00F6  3400               	retlw	0
   388  00F7  3401               	retlw	1
   389  00F8  3400               	retlw	0
   390  00F9  3400               	retlw	0
   391  00FA  3400               	retlw	0
   392  00FB  3401               	retlw	1
   393  00FC  3401               	retlw	1
   394  00FD  3401               	retlw	1
   395  00FE  3401               	retlw	1
   396  00FF  3400               	retlw	0
   397  0100  3400               	retlw	0
   398  0101  3400               	retlw	0
   399  0102  3400               	retlw	0
   400  0103  3400               	retlw	0
   401  0104  3400               	retlw	0
   402  0105  3400               	retlw	0
   403  0106  3400               	retlw	0
   404  0107  3400               	retlw	0
   405  0108  3400               	retlw	0
   406  0007                     _PORTCbits	set	7
   407  0087                     _TRISC	set	135
   408  0085                     _TRISA	set	133
   409  0091                     _ANSEL	set	145
   410                           
   411                           ; #config settings
   412  0000                     
   413                           	psect	cinit
   414  0013                     start_initialization:	
   415  0013                     __initialization:	
   416                           
   417                           ; Initialize objects allocated to BANK0
   418  0013  1383               	bcf	3,7	;select IRP bank0
   419  0014  3050               	movlw	low (__pdataBANK0+48)
   420  0015  00FD               	movwf	btemp+-1
   421  0016  3000               	movlw	high __pidataBANK0
   422  0017  00FE               	movwf	btemp
   423  0018  30D9               	movlw	low __pidataBANK0
   424  0019  00FF               	movwf	btemp+1
   425  001A  3020               	movlw	low __pdataBANK0
   426  001B  0084               	movwf	4
   427  001C  118A  2149  118A   	fcall	init_ram0
   428                           
   429                           ; Initialize objects allocated to COMMON
   430  001F  118A  2172  118A   	fcall	__pidataCOMMON	;fetch initializer
   431  0022  00F8               	movwf	__pdataCOMMON& (0+127)
   432  0023  118A  2173         	fcall	__pidataCOMMON+1	;fetch initializer
   433  0025  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   434                           
   435                           ; Clear objects allocated to COMMON
   436  0026  01F6               	clrf	__pbssCOMMON& (0+127)
   437  0027  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   438  0028                     end_of_initialization:	
   439                           ;End of C runtime variable initialization code
   440                           
   441  0028                     __end_of__initialization:	
   442  0028  0183               	clrf	3
   443  0029  118A  2909         	ljmp	_main	;jump to C main() function
   444                           
   445                           	psect	bssCOMMON
   446  0076                     __pbssCOMMON:	
   447  0076                     _currentRow:	
   448  0076                     	ds	2
   449                           
   450                           	psect	dataCOMMON
   451  0078                     __pdataCOMMON:	
   452  0078                     _rowCount:	
   453  0078                     	ds	2
   454                           
   455                           	psect	dataBANK0
   456  0020                     __pdataBANK0:	
   457  0020                     _buf:	
   458  0020                     	ds	48
   459                           
   460                           	psect	inittext
   461  0145                     init_fetch0:	
   462                           ;	Called with low address in FSR and high address in W
   463                           
   464  0145  087E               	movf	126,w
   465  0146  008A               	movwf	10
   466  0147  087F               	movf	127,w
   467  0148  0082               	movwf	2
   468  0149                     init_ram0:	
   469                           ;Called with:
   470                           ;	high address of idata address in btemp 
   471                           ;	low address of idata address in btemp+1 
   472                           ;	low address of data in FSR
   473                           ;	high address + 1 of data in btemp-1
   474                           
   475  0149  2145  118A         	fcall	init_fetch0
   476  014B  0080               	movwf	0
   477  014C  0A84               	incf	4,f
   478  014D  0804               	movf	4,w
   479  014E  067D               	xorwf	125,w
   480  014F  1903               	btfsc	3,2
   481  0150  3400               	retlw	0
   482  0151  0AFF               	incf	127,f
   483  0152  1903               	btfsc	3,2
   484  0153  0AFE               	incf	126,f
   485  0154  2949               	goto	init_ram0
   486                           
   487                           	psect	cstackCOMMON
   488  0070                     __pcstackCOMMON:	
   489  0070                     ?_ConfigureOscillator:	
   490  0070                     ?_InitApp:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_ClearDisplay:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_ReadyDisplay:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_PopulateColumns:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_AdvanceRow:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_isr:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ??_isr:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_main:	
   512                           ; 1 bytes @ 0x0
   513                           
   514                           
   515                           ; 1 bytes @ 0x0
   516  0070                     	ds	4
   517  0074                     ??_ConfigureOscillator:	
   518  0074                     ??_InitApp:	
   519                           ; 1 bytes @ 0x4
   520                           
   521  0074                     ??_ClearDisplay:	
   522                           ; 1 bytes @ 0x4
   523                           
   524  0074                     ??_ReadyDisplay:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0074                     ??_AdvanceRow:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0074                     PopulateColumns@i:	
   531                           ; 1 bytes @ 0x4
   532                           
   533                           
   534                           ; 2 bytes @ 0x4
   535  0074                     	ds	2
   536                           
   537                           	psect	cstackBANK0
   538  0050                     __pcstackBANK0:	
   539  0050                     ??_PopulateColumns:	
   540  0050                     ClearDisplay@i:	
   541                           ; 1 bytes @ 0x0
   542                           
   543                           
   544                           ; 2 bytes @ 0x0
   545  0050                     	ds	3
   546  0053                     ??_main:	
   547                           
   548                           ; 1 bytes @ 0x3
   549  0053                     	ds	2
   550                           
   551                           	psect	maintext
   552  0109                     __pmaintext:	
   553 ;;
   554 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   555 ;;
   556 ;; *************** function _main *****************
   557 ;; Defined at:
   558 ;;		line 26 in file "main.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : B00/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   572 ;;      Params:         0       0       0       0
   573 ;;      Locals:         0       0       0       0
   574 ;;      Temps:          0       2       0       0
   575 ;;      Totals:         0       2       0       0
   576 ;;Total ram usage:        2 bytes
   577 ;; Hardware stack levels required when called:    2
   578 ;; This function calls:
   579 ;;		_AdvanceRow
   580 ;;		_ClearDisplay
   581 ;;		_ConfigureOscillator
   582 ;;		_InitApp
   583 ;;		_PopulateColumns
   584 ;;		_ReadyDisplay
   585 ;; This function is called by:
   586 ;;		Startup code after reset
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590                           
   591                           ;psect for function _main
   592  0109                     _main:	
   593                           
   594                           ;main.c: 29: ConfigureOscillator();
   595                           
   596                           ;incstack = 0
   597                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   598  0109  118A  2174  118A   	fcall	_ConfigureOscillator
   599                           
   600                           ;main.c: 32: InitApp();
   601  010C  118A  216A  118A   	fcall	_InitApp
   602                           
   603                           ;main.c: 34: ClearDisplay();
   604  010F  118A  20A5  118A   	fcall	_ClearDisplay
   605                           
   606                           ;main.c: 36: ReadyDisplay();
   607  0112  118A  2160  118A   	fcall	_ReadyDisplay
   608  0115                     l726:	
   609                           ;main.c: 38: while(1)
   610                           
   611                           
   612                           ;main.c: 39: {
   613                           ;main.c: 41: PopulateColumns();
   614  0115  118A  202B  118A   	fcall	_PopulateColumns
   615                           
   616                           ;main.c: 45: _delay((unsigned long)((1000)*(8000000/4000000.0)));
   617  0118  3003               	movlw	3
   618  0119  1283               	bcf	3,5	;RP0=0, select bank0
   619  011A  1303               	bcf	3,6	;RP1=0, select bank0
   620  011B  00D4               	movwf	??_main+1
   621  011C  3097               	movlw	151
   622  011D  00D3               	movwf	??_main
   623  011E                     u327:	
   624  011E  0BD3               	decfsz	??_main,f
   625  011F  291E               	goto	u327
   626  0120  0BD4               	decfsz	??_main+1,f
   627  0121  291E               	goto	u327
   628  0122  0000               	nop
   629                           
   630                           ;main.c: 47: PORTCbits.RC4 = 1;
   631  0123  1283               	bcf	3,5	;RP0=0, select bank0
   632  0124  1303               	bcf	3,6	;RP1=0, select bank0
   633  0125  1607               	bsf	7,4	;volatile
   634                           
   635                           ;main.c: 50: AdvanceRow();
   636  0126  118A  212A  118A   	fcall	_AdvanceRow
   637  0129  2915               	goto	l726
   638  012A                     __end_of_main:	
   639                           
   640                           	psect	text1
   641  0160                     __ptext1:	
   642 ;; *************** function _ReadyDisplay *****************
   643 ;; Defined at:
   644 ;;		line 94 in file "user.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		None
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   658 ;;      Params:         0       0       0       0
   659 ;;      Locals:         0       0       0       0
   660 ;;      Temps:          0       0       0       0
   661 ;;      Totals:         0       0       0       0
   662 ;;Total ram usage:        0 bytes
   663 ;; Hardware stack levels used:    1
   664 ;; Hardware stack levels required when called:    1
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _ReadyDisplay
   674  0160                     _ReadyDisplay:	
   675                           
   676                           ;user.c: 96: PORTCbits.RC4 = 1;
   677                           
   678                           ;incstack = 0
   679                           ; Regs used in _ReadyDisplay: []
   680  0160  1283               	bcf	3,5	;RP0=0, select bank0
   681  0161  1303               	bcf	3,6	;RP1=0, select bank0
   682  0162  1607               	bsf	7,4	;volatile
   683                           
   684                           ;user.c: 98: PORTCbits.RC1 = 1;
   685  0163  1487               	bsf	7,1	;volatile
   686                           
   687                           ;user.c: 101: PORTCbits.RC3 = 1;
   688  0164  1587               	bsf	7,3	;volatile
   689                           
   690                           ;user.c: 102: PORTCbits.RC3 = 0;
   691  0165  1187               	bcf	7,3	;volatile
   692                           
   693                           ;user.c: 103: PORTCbits.RC3 = 1;
   694  0166  1587               	bsf	7,3	;volatile
   695                           
   696                           ;user.c: 104: PORTCbits.RC3 = 0;
   697  0167  1187               	bcf	7,3	;volatile
   698                           
   699                           ;user.c: 106: PORTCbits.RC4 = 0;
   700  0168  1207               	bcf	7,4	;volatile
   701  0169  0008               	return
   702  016A                     __end_of_ReadyDisplay:	
   703                           
   704                           	psect	text2
   705  002B                     __ptext2:	
   706 ;; *************** function _PopulateColumns *****************
   707 ;; Defined at:
   708 ;;		line 111 in file "user.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  i               2    4[COMMON] int 
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   722 ;;      Params:         0       0       0       0
   723 ;;      Locals:         2       0       0       0
   724 ;;      Temps:          0       3       0       0
   725 ;;      Totals:         2       3       0       0
   726 ;;Total ram usage:        5 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; Hardware stack levels required when called:    1
   729 ;; This function calls:
   730 ;;		Nothing
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _PopulateColumns
   738  002B                     _PopulateColumns:	
   739                           
   740                           ;user.c: 113: PORTCbits.RC4 = 1;
   741                           
   742                           ;incstack = 0
   743                           ; Regs used in _PopulateColumns: [wreg-fsr0h+status,2+status,0]
   744  002B  1283               	bcf	3,5	;RP0=0, select bank0
   745  002C  1303               	bcf	3,6	;RP1=0, select bank0
   746  002D  1607               	bsf	7,4	;volatile
   747                           
   748                           ;user.c: 116: for(int i =7;i>=0;i--)
   749  002E  3007               	movlw	7
   750  002F  00F4               	movwf	PopulateColumns@i
   751  0030  3000               	movlw	0
   752  0031  00F5               	movwf	PopulateColumns@i+1
   753  0032  1BF5               	btfsc	PopulateColumns@i+1,7
   754  0033  2896               	goto	l63
   755  0034                     l686:	
   756                           
   757                           ;user.c: 117: {
   758                           ;user.c: 120: if(i==3)
   759  0034  3003               	movlw	3
   760  0035  0674               	xorwf	PopulateColumns@i,w
   761  0036  0475               	iorwf	PopulateColumns@i+1,w
   762  0037  1D03               	btfss	3,2
   763  0038  2844               	goto	l690
