

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Sep 19 12:22:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F688 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0007                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000E                     	;# 
   214  000E                     	;# 
   215  000F                     	;# 
   216  0010                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0014                     	;# 
   221  0015                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0087                     	;# 
   232  008C                     	;# 
   233  008E                     	;# 
   234  008F                     	;# 
   235  0090                     	;# 
   236  0091                     	;# 
   237  0095                     	;# 
   238  0095                     	;# 
   239  0096                     	;# 
   240  0096                     	;# 
   241  0097                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009A                     	;# 
   245  009A                     	;# 
   246  009B                     	;# 
   247  009C                     	;# 
   248  009D                     	;# 
   249  009E                     	;# 
   250  009F                     	;# 
   251  0000                     	;# 
   252  0001                     	;# 
   253  0002                     	;# 
   254  0003                     	;# 
   255  0004                     	;# 
   256  0005                     	;# 
   257  0007                     	;# 
   258  000A                     	;# 
   259  000B                     	;# 
   260  000C                     	;# 
   261  000E                     	;# 
   262  000E                     	;# 
   263  000F                     	;# 
   264  0010                     	;# 
   265  0011                     	;# 
   266  0012                     	;# 
   267  0013                     	;# 
   268  0014                     	;# 
   269  0015                     	;# 
   270  0016                     	;# 
   271  0017                     	;# 
   272  0018                     	;# 
   273  0019                     	;# 
   274  001A                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0087                     	;# 
   280  008C                     	;# 
   281  008E                     	;# 
   282  008F                     	;# 
   283  0090                     	;# 
   284  0091                     	;# 
   285  0095                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0007                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0087                     	;# 
   328  008C                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0095                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347                           
   348                           	psect	idataCOMMON
   349  0375                     __pidataCOMMON:	
   350                           
   351                           ;initializer for _rowCount
   352  0375  3402               	retlw	2
   353  0376  3400               	retlw	0
   354                           
   355                           	psect	idataBANK0
   356  02D7                     __pidataBANK0:	
   357                           
   358                           ;initializer for _buf
   359  02D7  3400               	retlw	0
   360  02D8  3400               	retlw	0
   361  02D9  3401               	retlw	1
   362  02DA  3400               	retlw	0
   363  02DB  3400               	retlw	0
   364  02DC  3401               	retlw	1
   365  02DD  3400               	retlw	0
   366  02DE  3400               	retlw	0
   367  02DF  3400               	retlw	0
   368  02E0  3400               	retlw	0
   369  02E1  3401               	retlw	1
   370  02E2  3400               	retlw	0
   371  02E3  3400               	retlw	0
   372  02E4  3401               	retlw	1
   373  02E5  3400               	retlw	0
   374  02E6  3400               	retlw	0
   375  02E7  3400               	retlw	0
   376  02E8  3400               	retlw	0
   377  02E9  3400               	retlw	0
   378  02EA  3400               	retlw	0
   379  02EB  3400               	retlw	0
   380  02EC  3400               	retlw	0
   381  02ED  3400               	retlw	0
   382  02EE  3400               	retlw	0
   383  02EF  3400               	retlw	0
   384  02F0  3401               	retlw	1
   385  02F1  3400               	retlw	0
   386  02F2  3400               	retlw	0
   387  02F3  3400               	retlw	0
   388  02F4  3400               	retlw	0
   389  02F5  3401               	retlw	1
   390  02F6  3400               	retlw	0
   391  02F7  3400               	retlw	0
   392  02F8  3400               	retlw	0
   393  02F9  3401               	retlw	1
   394  02FA  3401               	retlw	1
   395  02FB  3401               	retlw	1
   396  02FC  3401               	retlw	1
   397  02FD  3400               	retlw	0
   398  02FE  3400               	retlw	0
   399  02FF  3400               	retlw	0
   400  0300  3400               	retlw	0
   401  0301  3400               	retlw	0
   402  0302  3400               	retlw	0
   403  0303  3400               	retlw	0
   404  0304  3400               	retlw	0
   405  0305  3400               	retlw	0
   406  0306  3400               	retlw	0
   407                           
   408                           	psect	stringtext
   409  0100                     __pstringtext:	
   410  0100                     stringtab:	
   411  0100                     __stringtab:	
   412  0100                     stringcode:	
   413                           ;	String table - string pointers are 2 bytes each
   414                           
   415  0100  087F               	movf	btemp+1,w
   416  0101  397F               	andlw	127
   417  0102  008A               	movwf	10
   418  0103  0804               	movf	4,w
   419  0104  0A84               	incf	4,f
   420  0105  1903               	skipnz
   421  0106  0AFF               	incf	btemp+1,f
   422  0107  0082               	movwf	2
   423  0108                     __stringbase:	
   424  0108                     __end_of__stringtab:	
   425  0108                     _test:	
   426  0108  3424               	retlw	36
   427  0109  3400               	retlw	0
   428  010A  3424               	retlw	36
   429  010B  3400               	retlw	0
   430  010C  3400               	retlw	0
   431  010D  3400               	retlw	0
   432  010E  3442               	retlw	66
   433  010F  3400               	retlw	0
   434  0110  343C               	retlw	60
   435  0111  3400               	retlw	0
   436  0112  3480               	retlw	128
   437  0113  3400               	retlw	0
   438  0114  3424               	retlw	36
   439  0115  3400               	retlw	0
   440  0116  3424               	retlw	36
   441  0117  3400               	retlw	0
   442  0118  3400               	retlw	0
   443  0119  3400               	retlw	0
   444  011A  3442               	retlw	66
   445  011B  3400               	retlw	0
   446  011C  343C               	retlw	60
   447  011D  3400               	retlw	0
   448  011E  3440               	retlw	64
   449  011F  3400               	retlw	0
   450  0120  3424               	retlw	36
   451  0121  3400               	retlw	0
   452  0122  3424               	retlw	36
   453  0123  3400               	retlw	0
   454  0124  3400               	retlw	0
   455  0125  3400               	retlw	0
   456  0126  3442               	retlw	66
   457  0127  3400               	retlw	0
   458  0128  343C               	retlw	60
   459  0129  3400               	retlw	0
   460  012A  3420               	retlw	32
   461  012B  3400               	retlw	0
   462  012C  3424               	retlw	36
   463  012D  3400               	retlw	0
   464  012E  3424               	retlw	36
   465  012F  3400               	retlw	0
   466  0130  3400               	retlw	0
   467  0131  3400               	retlw	0
   468  0132  3442               	retlw	66
   469  0133  3400               	retlw	0
   470  0134  343C               	retlw	60
   471  0135  3400               	retlw	0
   472  0136  3410               	retlw	16
   473  0137  3400               	retlw	0
   474  0138  3424               	retlw	36
   475  0139  3400               	retlw	0
   476  013A  3424               	retlw	36
   477  013B  3400               	retlw	0
   478  013C  3400               	retlw	0
   479  013D  3400               	retlw	0
   480  013E  3442               	retlw	66
   481  013F  3400               	retlw	0
   482  0140  343C               	retlw	60
   483  0141  3400               	retlw	0
   484  0142  3408               	retlw	8
   485  0143  3400               	retlw	0
   486  0144  3424               	retlw	36
   487  0145  3400               	retlw	0
   488  0146  3424               	retlw	36
   489  0147  3400               	retlw	0
   490  0148  3400               	retlw	0
   491  0149  3400               	retlw	0
   492  014A  3442               	retlw	66
   493  014B  3400               	retlw	0
   494  014C  343C               	retlw	60
   495  014D  3400               	retlw	0
   496  014E  3404               	retlw	4
   497  014F  3400               	retlw	0
   498  0150  3424               	retlw	36
   499  0151  3400               	retlw	0
   500  0152  3424               	retlw	36
   501  0153  3400               	retlw	0
   502  0154  3400               	retlw	0
   503  0155  3400               	retlw	0
   504  0156  3442               	retlw	66
   505  0157  3400               	retlw	0
   506  0158  343C               	retlw	60
   507  0159  3400               	retlw	0
   508  015A  3402               	retlw	2
   509  015B  3400               	retlw	0
   510  015C  3424               	retlw	36
   511  015D  3400               	retlw	0
   512  015E  3424               	retlw	36
   513  015F  3400               	retlw	0
   514  0160  3400               	retlw	0
   515  0161  3400               	retlw	0
   516  0162  3442               	retlw	66
   517  0163  3400               	retlw	0
   518  0164  343C               	retlw	60
   519  0165  3400               	retlw	0
   520  0166  3401               	retlw	1
   521  0167  3400               	retlw	0
   522  0168  3424               	retlw	36
   523  0169  3400               	retlw	0
   524  016A  3424               	retlw	36
   525  016B  3400               	retlw	0
   526  016C  3400               	retlw	0
   527  016D  3400               	retlw	0
   528  016E  3442               	retlw	66
   529  016F  3400               	retlw	0
   530  0170  343D               	retlw	61
   531  0171  3400               	retlw	0
   532  0172  3400               	retlw	0
   533  0173  3400               	retlw	0
   534  0174  3424               	retlw	36
   535  0175  3400               	retlw	0
   536  0176  3424               	retlw	36
   537  0177  3400               	retlw	0
   538  0178  3400               	retlw	0
   539  0179  3400               	retlw	0
   540  017A  3443               	retlw	67
   541  017B  3400               	retlw	0
   542  017C  343C               	retlw	60
   543  017D  3400               	retlw	0
   544  017E  3400               	retlw	0
   545  017F  3400               	retlw	0
   546  0180  3424               	retlw	36
   547  0181  3400               	retlw	0
   548  0182  3424               	retlw	36
   549  0183  3400               	retlw	0
   550  0184  3401               	retlw	1
   551  0185  3400               	retlw	0
   552  0186  3442               	retlw	66
   553  0187  3400               	retlw	0
   554  0188  343C               	retlw	60
   555  0189  3400               	retlw	0
   556  018A  3400               	retlw	0
   557  018B  3400               	retlw	0
   558  018C  3424               	retlw	36
   559  018D  3400               	retlw	0
   560  018E  3425               	retlw	37
   561  018F  3400               	retlw	0
   562  0190  3400               	retlw	0
   563  0191  3400               	retlw	0
   564  0192  3442               	retlw	66
   565  0193  3400               	retlw	0
   566  0194  343C               	retlw	60
   567  0195  3400               	retlw	0
   568  0196  3400               	retlw	0
   569  0197  3400               	retlw	0
   570  0198  3425               	retlw	37
   571  0199  3400               	retlw	0
   572  019A  3424               	retlw	36
   573  019B  3400               	retlw	0
   574  019C  3400               	retlw	0
   575  019D  3400               	retlw	0
   576  019E  3442               	retlw	66
   577  019F  3400               	retlw	0
   578  01A0  343C               	retlw	60
   579  01A1  3400               	retlw	0
   580  01A2  3400               	retlw	0
   581  01A3  3400               	retlw	0
   582  01A4  3426               	retlw	38
   583  01A5  3400               	retlw	0
   584  01A6  3424               	retlw	36
   585  01A7  3400               	retlw	0
   586  01A8  3400               	retlw	0
   587  01A9  3400               	retlw	0
   588  01AA  3442               	retlw	66
   589  01AB  3400               	retlw	0
   590  01AC  343C               	retlw	60
   591  01AD  3400               	retlw	0
   592  01AE  3400               	retlw	0
   593  01AF  3400               	retlw	0
   594  01B0  3424               	retlw	36
   595  01B1  3400               	retlw	0
   596  01B2  3424               	retlw	36
   597  01B3  3400               	retlw	0
   598  01B4  3400               	retlw	0
   599  01B5  3400               	retlw	0
   600  01B6  3442               	retlw	66
   601  01B7  3400               	retlw	0
   602  01B8  343C               	retlw	60
   603  01B9  3400               	retlw	0
   604  01BA  3400               	retlw	0
   605  01BB  3400               	retlw	0
   606  01BC  342C               	retlw	44
   607  01BD  3400               	retlw	0
   608  01BE  3424               	retlw	36
   609  01BF  3400               	retlw	0
   610  01C0  3400               	retlw	0
   611  01C1  3400               	retlw	0
   612  01C2  3442               	retlw	66
   613  01C3  3400               	retlw	0
   614  01C4  343C               	retlw	60
   615  01C5  3400               	retlw	0
   616  01C6  3400               	retlw	0
   617  01C7  3400               	retlw	0
   618  01C8  3434               	retlw	52
   619  01C9  3400               	retlw	0
   620  01CA  3424               	retlw	36
   621  01CB  3400               	retlw	0
   622  01CC  3400               	retlw	0
   623  01CD  3400               	retlw	0
   624  01CE  3442               	retlw	66
   625  01CF  3400               	retlw	0
   626  01D0  343C               	retlw	60
   627  01D1  3400               	retlw	0
   628  01D2  3400               	retlw	0
   629  01D3  3400               	retlw	0
   630  01D4  3424               	retlw	36
   631  01D5  3400               	retlw	0
   632  01D6  3424               	retlw	36
   633  01D7  3400               	retlw	0
   634  01D8  3400               	retlw	0
   635  01D9  3400               	retlw	0
   636  01DA  3442               	retlw	66
   637  01DB  3400               	retlw	0
   638  01DC  343C               	retlw	60
   639  01DD  3400               	retlw	0
   640  01DE  3400               	retlw	0
   641  01DF  3400               	retlw	0
   642  01E0  3464               	retlw	100
   643  01E1  3400               	retlw	0
   644  01E2  3424               	retlw	36
   645  01E3  3400               	retlw	0
   646  01E4  3400               	retlw	0
   647  01E5  3400               	retlw	0
   648  01E6  3442               	retlw	66
   649  01E7  3400               	retlw	0
   650  01E8  343C               	retlw	60
   651  01E9  3400               	retlw	0
   652  01EA  3400               	retlw	0
   653  01EB  3400               	retlw	0
   654  01EC  34A4               	retlw	164
   655  01ED  3400               	retlw	0
   656  01EE  3424               	retlw	36
   657  01EF  3400               	retlw	0
   658  01F0  3400               	retlw	0
   659  01F1  3400               	retlw	0
   660  01F2  3442               	retlw	66
   661  01F3  3400               	retlw	0
   662  01F4  343C               	retlw	60
   663  01F5  3400               	retlw	0
   664  01F6  3400               	retlw	0
   665  01F7  3400               	retlw	0
   666  01F8  3424               	retlw	36
   667  01F9  3400               	retlw	0
   668  01FA  34A4               	retlw	164
   669  01FB  3400               	retlw	0
   670  01FC  3400               	retlw	0
   671  01FD  3400               	retlw	0
   672  01FE  3442               	retlw	66
   673  01FF  3400               	retlw	0
   674  0200  343C               	retlw	60
   675  0201  3400               	retlw	0
   676  0202  3400               	retlw	0
   677  0203  3400               	retlw	0
   678  0204  3424               	retlw	36
   679  0205  3400               	retlw	0
   680  0206  3424               	retlw	36
   681  0207  3400               	retlw	0
   682  0208  3480               	retlw	128
   683  0209  3400               	retlw	0
   684  020A  3442               	retlw	66
   685  020B  3400               	retlw	0
   686  020C  343C               	retlw	60
   687  020D  3400               	retlw	0
   688  020E  3400               	retlw	0
   689  020F  3400               	retlw	0
   690  0210  3424               	retlw	36
   691  0211  3400               	retlw	0
   692  0212  3424               	retlw	36
   693  0213  3400               	retlw	0
   694  0214  3400               	retlw	0
   695  0215  3400               	retlw	0
   696  0216  34C2               	retlw	194
   697  0217  3400               	retlw	0
   698  0218  343C               	retlw	60
   699  0219  3400               	retlw	0
   700  021A  3400               	retlw	0
   701  021B  3400               	retlw	0
   702  021C  3424               	retlw	36
   703  021D  3400               	retlw	0
   704  021E  3424               	retlw	36
   705  021F  3400               	retlw	0
   706  0220  3400               	retlw	0
   707  0221  3400               	retlw	0
   708  0222  3442               	retlw	66
   709  0223  3400               	retlw	0
   710  0224  34BC               	retlw	188
   711  0225  3400               	retlw	0
   712  0226  3400               	retlw	0
   713  0227  3400               	retlw	0
   714  0228                     __end_of_test:	
   715  0007                     _PORTCbits	set	7
   716  005D                     _T0IE	set	93
   717  005A                     _T0IF	set	90
   718  0087                     _TRISC	set	135
   719  0085                     _TRISA	set	133
   720  0091                     _ANSEL	set	145
   721                           
   722                           ; #config settings
   723  0000                     
   724                           	psect	cinit
   725  0013                     start_initialization:	
   726  0013                     __initialization:	
   727                           
   728                           ; Initialize objects allocated to BANK0
   729  0013  1383               	bcf	3,7	;select IRP bank0
   730  0014  3050               	movlw	low (__pdataBANK0+48)
   731  0015  00FD               	movwf	btemp+-1
   732  0016  3002               	movlw	high __pidataBANK0
   733  0017  00FE               	movwf	btemp
   734  0018  30D7               	movlw	low __pidataBANK0
   735  0019  00FF               	movwf	btemp+1
   736  001A  3020               	movlw	low __pdataBANK0
   737  001B  0084               	movwf	4
   738  001C  118A  2356  118A   	fcall	init_ram0
   739                           
   740                           ; Initialize objects allocated to COMMON
   741  001F  118A  2375  118A   	fcall	__pidataCOMMON	;fetch initializer
   742  0022  00FA               	movwf	__pdataCOMMON& (0+127)
   743  0023  118A  2376         	fcall	__pidataCOMMON+1	;fetch initializer
   744  0025  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   745                           
   746                           ; Clear objects allocated to COMMON
   747  0026  01FC               	clrf	__pbssCOMMON& (0+127)
   748  0027                     end_of_initialization:	
   749                           ;End of C runtime variable initialization code
   750                           
   751  0027                     __end_of__initialization:	
   752  0027  0183               	clrf	3
   753  0028  118A  2B07         	ljmp	_main	;jump to C main() function
   754                           
   755                           	psect	bssCOMMON
   756  007C                     __pbssCOMMON:	
   757  007C                     _currentRow:	
   758  007C                     	ds	1
   759                           
   760                           	psect	dataCOMMON
   761  007A                     __pdataCOMMON:	
   762  007A                     _rowCount:	
   763  007A                     	ds	2
   764                           
   765                           	psect	dataBANK0
   766  0020                     __pdataBANK0:	
   767  0020                     _buf:	
   768  0020                     	ds	48
   769                           
   770                           	psect	inittext
   771  0352                     init_fetch0:	
