

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Sep 25 22:26:43 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F688 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   394  04F3  3401               	retlw	1
   395  04F4  3401               	retlw	1
   396  04F5  3401               	retlw	1
   397  04F6  3401               	retlw	1
   398  04F7  3401               	retlw	1
   399  04F8  3401               	retlw	1
   400  04F9  3401               	retlw	1
   401  04FA  3401               	retlw	1
   402  04FB  3401               	retlw	1
   403  04FC  3401               	retlw	1
   404  04FD  3401               	retlw	1
   405  04FE  3401               	retlw	1
   406  04FF  3401               	retlw	1
   407  0500  3401               	retlw	1
   408  0501  3401               	retlw	1
   409  0502  3401               	retlw	1
   410  0503  3401               	retlw	1
   411  0504  3401               	retlw	1
   412  0505  3401               	retlw	1
   413  0506  3401               	retlw	1
   414  0507  3401               	retlw	1
   415  0508  3401               	retlw	1
   416  0509  3401               	retlw	1
   417  050A  3401               	retlw	1
   418  050B  3401               	retlw	1
   419  050C  3401               	retlw	1
   420                           
   421                           	psect	stringtext
   422  0100                     __pstringtext:	
   423  0100                     stringtab:	
   424  0100                     __stringtab:	
   425                           
   426                           ;	String table - string pointers are 2 bytes each
   427  0100  1BFF               	btfsc	btemp+1,7
   428  0101  290A               	ljmp	stringcode
   429  0102  1383               	bcf	3,7
   430  0103  187F               	btfsc	btemp+1,0
   431  0104  1783               	bsf	3,7
   432  0105  0800               	movf	0,w
   433  0106  0A84               	incf	4,f
   434  0107  1903               	skipnz
   435  0108  0AFF               	incf	btemp+1,f
   436  0109  0008               	return
   437  010A                     stringcode:	
   438  010A  087F               	movf	btemp+1,w
   439  010B  397F               	andlw	127
   440  010C  008A               	movwf	10
   441  010D  0804               	movf	4,w
   442  010E  0A84               	incf	4,f
   443  010F  1903               	skipnz
   444  0110  0AFF               	incf	btemp+1,f
   445  0111  0082               	movwf	2
   446  0112                     __stringbase:	
   447  0112                     __end_of__stringtab:	
   448  0112                     _animation:	
   449  0112  3424               	retlw	36
   450  0113  3400               	retlw	0
   451  0114  3424               	retlw	36
   452  0115  3400               	retlw	0
   453  0116  3400               	retlw	0
   454  0117  3400               	retlw	0
   455  0118  3442               	retlw	66
   456  0119  3400               	retlw	0
   457  011A  343C               	retlw	60
   458  011B  3400               	retlw	0
   459  011C  3480               	retlw	128
   460  011D  3400               	retlw	0
   461  011E  3424               	retlw	36
   462  011F  3400               	retlw	0
   463  0120  3424               	retlw	36
   464  0121  3400               	retlw	0
   465  0122  3400               	retlw	0
   466  0123  3400               	retlw	0
   467  0124  3442               	retlw	66
   468  0125  3400               	retlw	0
   469  0126  343C               	retlw	60
   470  0127  3400               	retlw	0
   471  0128  3440               	retlw	64
   472  0129  3400               	retlw	0
   473  012A  3424               	retlw	36
   474  012B  3400               	retlw	0
   475  012C  3424               	retlw	36
   476  012D  3400               	retlw	0
   477  012E  3400               	retlw	0
   478  012F  3400               	retlw	0
   479  0130  3442               	retlw	66
   480  0131  3400               	retlw	0
   481  0132  343C               	retlw	60
   482  0133  3400               	retlw	0
   483  0134  3420               	retlw	32
   484  0135  3400               	retlw	0
   485  0136  3424               	retlw	36
   486  0137  3400               	retlw	0
   487  0138  3424               	retlw	36
   488  0139  3400               	retlw	0
   489  013A  3400               	retlw	0
   490  013B  3400               	retlw	0
   491  013C  3442               	retlw	66
   492  013D  3400               	retlw	0
   493  013E  343C               	retlw	60
   494  013F  3400               	retlw	0
   495  0140  3410               	retlw	16
   496  0141  3400               	retlw	0
   497  0142  3424               	retlw	36
   498  0143  3400               	retlw	0
   499  0144  3424               	retlw	36
   500  0145  3400               	retlw	0
   501  0146  3400               	retlw	0
   502  0147  3400               	retlw	0
   503  0148  3442               	retlw	66
   504  0149  3400               	retlw	0
   505  014A  343C               	retlw	60
   506  014B  3400               	retlw	0
   507  014C  3408               	retlw	8
   508  014D  3400               	retlw	0
   509  014E  3424               	retlw	36
   510  014F  3400               	retlw	0
   511  0150  3424               	retlw	36
   512  0151  3400               	retlw	0
   513  0152  3400               	retlw	0
   514  0153  3400               	retlw	0
   515  0154  3442               	retlw	66
   516  0155  3400               	retlw	0
   517  0156  343C               	retlw	60
   518  0157  3400               	retlw	0
   519  0158  3404               	retlw	4
   520  0159  3400               	retlw	0
   521  015A  3424               	retlw	36
   522  015B  3400               	retlw	0
   523  015C  3424               	retlw	36
   524  015D  3400               	retlw	0
   525  015E  3400               	retlw	0
   526  015F  3400               	retlw	0
   527  0160  3442               	retlw	66
   528  0161  3400               	retlw	0
   529  0162  343C               	retlw	60
   530  0163  3400               	retlw	0
   531  0164  3402               	retlw	2
   532  0165  3400               	retlw	0
   533  0166  3424               	retlw	36
   534  0167  3400               	retlw	0
   535  0168  3424               	retlw	36
   536  0169  3400               	retlw	0
   537  016A  3400               	retlw	0
   538  016B  3400               	retlw	0
   539  016C  3442               	retlw	66
   540  016D  3400               	retlw	0
   541  016E  343C               	retlw	60
   542  016F  3400               	retlw	0
   543  0170  3401               	retlw	1
   544  0171  3400               	retlw	0
   545  0172  3424               	retlw	36
   546  0173  3400               	retlw	0
   547  0174  3424               	retlw	36
   548  0175  3400               	retlw	0
   549  0176  3400               	retlw	0
   550  0177  3400               	retlw	0
   551  0178  3442               	retlw	66
   552  0179  3400               	retlw	0
   553  017A  343D               	retlw	61
   554  017B  3400               	retlw	0
   555  017C  3400               	retlw	0
   556  017D  3400               	retlw	0
   557  017E  3424               	retlw	36
   558  017F  3400               	retlw	0
   559  0180  3424               	retlw	36
   560  0181  3400               	retlw	0
   561  0182  3400               	retlw	0
   562  0183  3400               	retlw	0
   563  0184  3443               	retlw	67
   564  0185  3400               	retlw	0
   565  0186  343C               	retlw	60
   566  0187  3400               	retlw	0
   567  0188  3400               	retlw	0
   568  0189  3400               	retlw	0
   569  018A  3424               	retlw	36
   570  018B  3400               	retlw	0
   571  018C  3424               	retlw	36
   572  018D  3400               	retlw	0
   573  018E  3401               	retlw	1
   574  018F  3400               	retlw	0
   575  0190  3442               	retlw	66
   576  0191  3400               	retlw	0
   577  0192  343C               	retlw	60
   578  0193  3400               	retlw	0
   579  0194  3400               	retlw	0
   580  0195  3400               	retlw	0
   581  0196  3424               	retlw	36
   582  0197  3400               	retlw	0
   583  0198  3425               	retlw	37
   584  0199  3400               	retlw	0
   585  019A  3400               	retlw	0
   586  019B  3400               	retlw	0
   587  019C  3442               	retlw	66
   588  019D  3400               	retlw	0
   589  019E  343C               	retlw	60
   590  019F  3400               	retlw	0
   591  01A0  3400               	retlw	0
   592  01A1  3400               	retlw	0
   593  01A2  3425               	retlw	37
   594  01A3  3400               	retlw	0
   595  01A4  3424               	retlw	36
   596  01A5  3400               	retlw	0
   597  01A6  3400               	retlw	0
   598  01A7  3400               	retlw	0
   599  01A8  3442               	retlw	66
   600  01A9  3400               	retlw	0
   601  01AA  343C               	retlw	60
   602  01AB  3400               	retlw	0
   603  01AC  3400               	retlw	0
   604  01AD  3400               	retlw	0
   605  01AE  3426               	retlw	38
   606  01AF  3400               	retlw	0
   607  01B0  3424               	retlw	36
   608  01B1  3400               	retlw	0
   609  01B2  3400               	retlw	0
   610  01B3  3400               	retlw	0
   611  01B4  3442               	retlw	66
   612  01B5  3400               	retlw	0
   613  01B6  343C               	retlw	60
   614  01B7  3400               	retlw	0
   615  01B8  3400               	retlw	0
   616  01B9  3400               	retlw	0
   617  01BA  3424               	retlw	36
   618  01BB  3400               	retlw	0
   619  01BC  3424               	retlw	36
   620  01BD  3400               	retlw	0
   621  01BE  3400               	retlw	0
   622  01BF  3400               	retlw	0
   623  01C0  3442               	retlw	66
   624  01C1  3400               	retlw	0
   625  01C2  343C               	retlw	60
   626  01C3  3400               	retlw	0
   627  01C4  3400               	retlw	0
   628  01C5  3400               	retlw	0
   629  01C6  342C               	retlw	44
   630  01C7  3400               	retlw	0
   631  01C8  3424               	retlw	36
   632  01C9  3400               	retlw	0
   633  01CA  3400               	retlw	0
   634  01CB  3400               	retlw	0
   635  01CC  3442               	retlw	66
   636  01CD  3400               	retlw	0
   637  01CE  343C               	retlw	60
   638  01CF  3400               	retlw	0
   639  01D0  3400               	retlw	0
   640  01D1  3400               	retlw	0
   641  01D2  3434               	retlw	52
   642  01D3  3400               	retlw	0
   643  01D4  3424               	retlw	36
   644  01D5  3400               	retlw	0
   645  01D6  3400               	retlw	0
   646  01D7  3400               	retlw	0
   647  01D8  3442               	retlw	66
   648  01D9  3400               	retlw	0
   649  01DA  343C               	retlw	60
   650  01DB  3400               	retlw	0
   651  01DC  3400               	retlw	0
   652  01DD  3400               	retlw	0
   653  01DE  3424               	retlw	36
   654  01DF  3400               	retlw	0
   655  01E0  3424               	retlw	36
   656  01E1  3400               	retlw	0
   657  01E2  3400               	retlw	0
   658  01E3  3400               	retlw	0
   659  01E4  3442               	retlw	66
   660  01E5  3400               	retlw	0
   661  01E6  343C               	retlw	60
   662  01E7  3400               	retlw	0
   663  01E8  3400               	retlw	0
   664  01E9  3400               	retlw	0
   665  01EA  3464               	retlw	100
   666  01EB  3400               	retlw	0
   667  01EC  3424               	retlw	36
   668  01ED  3400               	retlw	0
   669  01EE  3400               	retlw	0
   670  01EF  3400               	retlw	0
   671  01F0  3442               	retlw	66
   672  01F1  3400               	retlw	0
   673  01F2  343C               	retlw	60
   674  01F3  3400               	retlw	0
   675  01F4  3400               	retlw	0
   676  01F5  3400               	retlw	0
   677  01F6  34A4               	retlw	164
   678  01F7  3400               	retlw	0
   679  01F8  3424               	retlw	36
   680  01F9  3400               	retlw	0
   681  01FA  3400               	retlw	0
   682  01FB  3400               	retlw	0
   683  01FC  3442               	retlw	66
   684  01FD  3400               	retlw	0
   685  01FE  343C               	retlw	60
   686  01FF  3400               	retlw	0
   687  0200  3400               	retlw	0
   688  0201  3400               	retlw	0
   689  0202  3424               	retlw	36
   690  0203  3400               	retlw	0
   691  0204  34A4               	retlw	164
   692  0205  3400               	retlw	0
   693  0206  3400               	retlw	0
   694  0207  3400               	retlw	0
   695  0208  3442               	retlw	66
   696  0209  3400               	retlw	0
   697  020A  343C               	retlw	60
   698  020B  3400               	retlw	0
   699  020C  3400               	retlw	0
   700  020D  3400               	retlw	0
   701  020E  3424               	retlw	36
   702  020F  3400               	retlw	0
   703  0210  3424               	retlw	36
   704  0211  3400               	retlw	0
   705  0212  3480               	retlw	128
   706  0213  3400               	retlw	0
   707  0214  3442               	retlw	66
   708  0215  3400               	retlw	0
   709  0216  343C               	retlw	60
   710  0217  3400               	retlw	0
   711  0218  3400               	retlw	0
   712  0219  3400               	retlw	0
   713  021A  3424               	retlw	36
   714  021B  3400               	retlw	0
   715  021C  3424               	retlw	36
   716  021D  3400               	retlw	0
   717  021E  3400               	retlw	0
   718  021F  3400               	retlw	0
   719  0220  34C2               	retlw	194
   720  0221  3400               	retlw	0
   721  0222  343C               	retlw	60
   722  0223  3400               	retlw	0
   723  0224  3400               	retlw	0
   724  0225  3400               	retlw	0
   725  0226  3424               	retlw	36
   726  0227  3400               	retlw	0
   727  0228  3424               	retlw	36
   728  0229  3400               	retlw	0
   729  022A  3400               	retlw	0
   730  022B  3400               	retlw	0
   731  022C  3442               	retlw	66
   732  022D  3400               	retlw	0
   733  022E  34BC               	retlw	188
   734  022F  3400               	retlw	0
   735  0230  3400               	retlw	0
   736  0231  3400               	retlw	0
   737  0232                     __end_of_animation:	
   738  0007                     _PORTCbits	set	7
   739  005D                     _T0IE	set	93
   740  005A                     _T0IF	set	90
   741  0087                     _TRISC	set	135
   742  0085                     _TRISA	set	133
   743  0091                     _ANSEL	set	145
   744                           
   745                           ; #config settings
   746  0000                     
   747                           	psect	cinit
   748  0013                     start_initialization:	
   749  0013                     __initialization:	
   750                           
   751                           ; Initialize objects allocated to BANK1
   752  0013  1383               	bcf	3,7	;select IRP bank0
   753  0014  30D0               	movlw	low (__pdataBANK1+48)
   754  0015  00FD               	movwf	btemp+-1
   755  0016  3004               	movlw	high __pidataBANK1
   756  0017  00FE               	movwf	btemp
   757  0018  30DD               	movlw	low __pidataBANK1
   758  0019  00FF               	movwf	btemp+1
   759  001A  30A0               	movlw	low __pdataBANK1
