

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 13 12:28:43 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F688 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001E                     	;# 
   232  001F                     	;# 
   233  0081                     	;# 
   234  0085                     	;# 
   235  0087                     	;# 
   236  008C                     	;# 
   237  008E                     	;# 
   238  008F                     	;# 
   239  0090                     	;# 
   240  0091                     	;# 
   241  0095                     	;# 
   242  0095                     	;# 
   243  0096                     	;# 
   244  0096                     	;# 
   245  0097                     	;# 
   246  0098                     	;# 
   247  0099                     	;# 
   248  009A                     	;# 
   249  009A                     	;# 
   250  009B                     	;# 
   251  009C                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  009F                     	;# 
   255  0000                     	;# 
   256  0001                     	;# 
   257  0002                     	;# 
   258  0003                     	;# 
   259  0004                     	;# 
   260  0005                     	;# 
   261  0007                     	;# 
   262  000A                     	;# 
   263  000B                     	;# 
   264  000C                     	;# 
   265  000E                     	;# 
   266  000E                     	;# 
   267  000F                     	;# 
   268  0010                     	;# 
   269  0011                     	;# 
   270  0012                     	;# 
   271  0013                     	;# 
   272  0014                     	;# 
   273  0015                     	;# 
   274  0016                     	;# 
   275  0017                     	;# 
   276  0018                     	;# 
   277  0019                     	;# 
   278  001A                     	;# 
   279  001E                     	;# 
   280  001F                     	;# 
   281  0081                     	;# 
   282  0085                     	;# 
   283  0087                     	;# 
   284  008C                     	;# 
   285  008E                     	;# 
   286  008F                     	;# 
   287  0090                     	;# 
   288  0091                     	;# 
   289  0095                     	;# 
   290  0095                     	;# 
   291  0096                     	;# 
   292  0096                     	;# 
   293  0097                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0007                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0087                     	;# 
   332  008C                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0095                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351                           
   352                           	psect	idataCOMMON
   353  0386                     __pidataCOMMON:	
   354                           
   355                           ;initializer for _rowCount
   356  0386  3402               	retlw	2
   357  0387  3400               	retlw	0
   358                           
   359                           	psect	idataBANK0
   360  02B0                     __pidataBANK0:	
   361                           
   362                           ;initializer for _buf
   363  02B0  3401               	retlw	1
   364  02B1  3401               	retlw	1
   365  02B2  3401               	retlw	1
   366  02B3  3401               	retlw	1
   367  02B4  3401               	retlw	1
   368  02B5  3401               	retlw	1
   369  02B6  3401               	retlw	1
   370  02B7  3401               	retlw	1
   371  02B8  3401               	retlw	1
   372  02B9  3401               	retlw	1
   373  02BA  3401               	retlw	1
   374  02BB  3401               	retlw	1
   375  02BC  3401               	retlw	1
   376  02BD  3401               	retlw	1
   377  02BE  3401               	retlw	1
   378  02BF  3401               	retlw	1
   379  02C0  3401               	retlw	1
   380  02C1  3401               	retlw	1
   381  02C2  3401               	retlw	1
   382  02C3  3401               	retlw	1
   383  02C4  3401               	retlw	1
   384  02C5  3401               	retlw	1
   385  02C6  3401               	retlw	1
   386  02C7  3401               	retlw	1
   387  02C8  3401               	retlw	1
   388  02C9  3401               	retlw	1
   389  02CA  3401               	retlw	1
   390  02CB  3401               	retlw	1
   391  02CC  3401               	retlw	1
   392  02CD  3401               	retlw	1
   393  02CE  3401               	retlw	1
   394  02CF  3401               	retlw	1
   395  02D0  3401               	retlw	1
   396  02D1  3401               	retlw	1
   397  02D2  3401               	retlw	1
   398  02D3  3401               	retlw	1
   399  02D4  3401               	retlw	1
   400  02D5  3401               	retlw	1
   401  02D6  3401               	retlw	1
   402  02D7  3401               	retlw	1
   403  02D8  3401               	retlw	1
   404  02D9  3401               	retlw	1
   405  02DA  3401               	retlw	1
   406  02DB  3401               	retlw	1
   407  02DC  3401               	retlw	1
   408  02DD  3401               	retlw	1
   409  02DE  3401               	retlw	1
   410  02DF  3401               	retlw	1
   411                           
   412                           ;initializer for _frameSize
   413  02E0  3406               	retlw	6
   414  02E1  3400               	retlw	0
   415                           
   416                           ;initializer for _maxFrames
   417  02E2  3418               	retlw	24
   418  02E3  3400               	retlw	0
   419                           
   420                           	psect	strings
   421  0100                     __pstrings:	
   422  0100                     stringtab:	
   423  0100                     __stringtab:	
   424  0100                     stringcode:	
   425                           ;	String table - string pointers are 1 byte each
   426                           
   427  0100                     stringdir:	
   428  0100  3001               	movlw	high stringdir
   429  0101  008A               	movwf	10
   430  0102  0804               	movf	4,w
   431  0103  0A84               	incf	4,f
   432  0104  0782               	addwf	2,f
   433  0105                     __stringbase:	
   434  0105  3400               	retlw	0
   435  0106                     __end_of__stringtab:	
   436  0106                     _frameAnimation:	
   437  0106  3400               	retlw	0
   438  0107  3400               	retlw	0
   439  0108  341D               	retlw	29
   440  0109  3400               	retlw	0
   441  010A  3415               	retlw	21
   442  010B  3400               	retlw	0
   443  010C  3417               	retlw	23
   444  010D  3400               	retlw	0
   445  010E  3400               	retlw	0
   446  010F  3400               	retlw	0
   447  0110  340F               	retlw	15
   448  0111  3400               	retlw	0
   449  0112  3409               	retlw	9
   450  0113  3400               	retlw	0
   451  0114  3409               	retlw	9
   452  0115  3400               	retlw	0
   453  0116  3400               	retlw	0
   454  0117  3400               	retlw	0
   455  0118  340F               	retlw	15
   456  0119  3400               	retlw	0
   457  011A  3404               	retlw	4
   458  011B  3400               	retlw	0
   459  011C  3408               	retlw	8
   460  011D  3400               	retlw	0
   461  011E  3400               	retlw	0
   462  011F  3400               	retlw	0
   463  0120  3406               	retlw	6
   464  0121  3400               	retlw	0
   465  0122  3409               	retlw	9
   466  0123  3400               	retlw	0
   467  0124  3406               	retlw	6
   468  0125  3400               	retlw	0
   469  0126  3400               	retlw	0
   470  0127  3400               	retlw	0
   471  0128  341F               	retlw	31
   472  0129  3400               	retlw	0
   473  012A  3400               	retlw	0
   474  012B  3400               	retlw	0
   475  012C  341F               	retlw	31
   476  012D  3400               	retlw	0
   477  012E  3400               	retlw	0
   478  012F  3400               	retlw	0
   479  0130  3417               	retlw	23
   480  0131  3400               	retlw	0
   481  0132  3400               	retlw	0
   482  0133  3400               	retlw	0
   483  0134  340F               	retlw	15
   484  0135  3400               	retlw	0
   485  0136  3404               	retlw	4
   486  0137  3400               	retlw	0
   487  0138  3408               	retlw	8
   488  0139  3400               	retlw	0
   489  013A  3407               	retlw	7
   490  013B  3400               	retlw	0
   491  013C  3400               	retlw	0
   492  013D  3400               	retlw	0
   493  013E  341D               	retlw	29
   494  013F  3400               	retlw	0
   495  0140  3415               	retlw	21
   496  0141  3400               	retlw	0
   497  0142  340F               	retlw	15
   498  0143  3400               	retlw	0
   499  0144  3400               	retlw	0
   500  0145  3400               	retlw	0
   501  0146  3400               	retlw	0
   502  0147  3400               	retlw	0
   503  0148  3400               	retlw	0
   504  0149  3400               	retlw	0
   505  014A  3410               	retlw	16
   506  014B  3400               	retlw	0
   507  014C  3410               	retlw	16
   508  014D  3400               	retlw	0
   509  014E  341F               	retlw	31
   510  014F  3400               	retlw	0
   511  0150  3410               	retlw	16
   512  0151  3400               	retlw	0
   513  0152  3410               	retlw	16
   514  0153  3400               	retlw	0
   515  0154  3400               	retlw	0
   516  0155  3400               	retlw	0
   517  0156  340E               	retlw	14
   518  0157  3400               	retlw	0
   519  0158  3415               	retlw	21
   520  0159  3400               	retlw	0
   521  015A  340D               	retlw	13
   522  015B  3400               	retlw	0
   523  015C  3400               	retlw	0
   524  015D  3400               	retlw	0
   525  015E  3405               	retlw	5
   526  015F  3400               	retlw	0
   527  0160  3402               	retlw	2
   528  0161  3400               	retlw	0
   529  0162  3405               	retlw	5
   530  0163  3400               	retlw	0
   531  0164  3400               	retlw	0
   532  0165  3400               	retlw	0
   533  0166  3408               	retlw	8
   534  0167  3400               	retlw	0
   535  0168  340F               	retlw	15
   536  0169  3400               	retlw	0
   537  016A  3408               	retlw	8
   538  016B  3400               	retlw	0
   539  016C  3400               	retlw	0
   540  016D  3400               	retlw	0
   541  016E  3400               	retlw	0
   542  016F  3400               	retlw	0
   543  0170  341D               	retlw	29
   544  0171  3400               	retlw	0
   545  0172  3400               	retlw	0
   546  0173  3400               	retlw	0
   547  0174  341D               	retlw	29
   548  0175  3400               	retlw	0
   549  0176  3400               	retlw	0
   550  0177  3400               	retlw	0
   551  0178  3402               	retlw	2
   552  0179  3400               	retlw	0
   553  017A  3419               	retlw	25
   554  017B  3400               	retlw	0
   555  017C  3401               	retlw	1
   556  017D  3400               	retlw	0
   557  017E  3401               	retlw	1
   558  017F  3400               	retlw	0
   559  0180  3401               	retlw	1
   560  0181  3400               	retlw	0
   561  0182  3419               	retlw	25
   562  0183  3400               	retlw	0
   563  0184  3402               	retlw	2
   564  0185  3400               	retlw	0
   565  0186                     __end_of_frameAnimation:	
   566  0007                     _PORTCbits	set	7
   567  005D                     _T0IE	set	93
   568  005A                     _T0IF	set	90
   569  0087                     _TRISC	set	135
   570  0085                     _TRISA	set	133
   571  0091                     _ANSEL	set	145
   572                           
   573                           ; #config settings
   574  0000                     
   575                           	psect	cinit
   576  0013                     start_initialization:	
   577  0013                     __initialization:	
   578                           
   579                           ; Initialize objects allocated to BANK0
   580  0013  1383               	bcf	3,7	;select IRP bank0
   581  0014  3054               	movlw	low (__pdataBANK0+52)
   582  0015  00FD               	movwf	btemp+-1
   583  0016  3002               	movlw	high __pidataBANK0
   584  0017  00FE               	movwf	btemp
   585  0018  30B0               	movlw	low __pidataBANK0
   586  0019  00FF               	movwf	btemp+1
   587  001A  3020               	movlw	low __pdataBANK0
   588  001B  0084               	movwf	4
   589  001C  118A  235A  118A   	fcall	init_ram0
   590                           
   591                           ; Initialize objects allocated to COMMON
   592  001F  118A  2386  118A   	fcall	__pidataCOMMON	;fetch initializer
   593  0022  00F7               	movwf	__pdataCOMMON& (0+127)
   594  0023  118A  2387         	fcall	__pidataCOMMON+1	;fetch initializer
   595  0025  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   596                           
   597                           ; Clear objects allocated to BANK0
   598  0026  01EA               	clrf	__pbssBANK0& (0+127)
   599  0027  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   600                           
   601                           ; Clear objects allocated to COMMON
   602  0028  01F9               	clrf	__pbssCOMMON& (0+127)
   603  0029                     end_of_initialization:	
   604                           ;End of C runtime variable initialization code
   605                           
   606  0029                     __end_of__initialization:	
   607  0029  0183               	clrf	3
   608  002A  118A  2A6E         	ljmp	_main	;jump to C main() function
   609                           
   610                           	psect	bssCOMMON
   611  0079                     __pbssCOMMON:	
   612  0079                     _currentRow:	
   613  0079                     	ds	1
   614                           
   615                           	psect	dataCOMMON
   616  0077                     __pdataCOMMON:	
   617  0077                     _rowCount:	
   618  0077                     	ds	2
   619                           
   620                           	psect	bssBANK0
   621  006A                     __pbssBANK0:	
   622  006A                     _frame:	
   623  006A                     	ds	2
   624                           
   625                           	psect	dataBANK0
   626  0020                     __pdataBANK0:	
   627  0020                     _buf:	
   628  0020                     	ds	48
   629  0050                     _frameSize:	
   630  0050                     	ds	2
   631  0052                     _maxFrames:	
   632  0052                     	ds	2
   633                           
   634                           	psect	inittext
   635  0356                     init_fetch0:	
   636                           ;	Called with low address in FSR and high address in W
   637                           
   638  0356  087E               	movf	126,w
   639  0357  008A               	movwf	10
   640  0358  087F               	movf	127,w
   641  0359  0082               	movwf	2
   642  035A                     init_ram0:	
   643                           ;Called with:
   644                           ;	high address of idata address in btemp 
   645                           ;	low address of idata address in btemp+1 
   646                           ;	low address of data in FSR
   647                           ;	high address + 1 of data in btemp-1
   648                           
   649  035A  2356  118A         	fcall	init_fetch0
   650  035C  0080               	movwf	0
   651  035D  0A84               	incf	4,f
   652  035E  0804               	movf	4,w
   653  035F  067D               	xorwf	125,w
   654  0360  1903               	btfsc	3,2
   655  0361  3400               	retlw	0
   656  0362  0AFF               	incf	127,f
   657  0363  1903               	btfsc	3,2
   658  0364  0AFE               	incf	126,f
   659  0365  2B5A               	goto	init_ram0
   660                           
   661                           	psect	cstackCOMMON
   662  0070                     __pcstackCOMMON:	
   663  0070                     ?_ConfigureOscillator:	
   664  0070                     ?_InitApp:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_ClearDisplay:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_InitFrameAnimation:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_ReadyDisplay:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_PopulateColumns:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_AdvanceRow:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_AdvanceAnimationFrame:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_isr:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_isr:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_main:	
   692                           ; 1 bytes @ 0x0
   693                           
   694                           
   695                           ; 1 bytes @ 0x0
   696  0070                     	ds	4
   697  0074                     ??_ConfigureOscillator:	
   698  0074                     ??_InitApp:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     ??_ClearDisplay:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  0074                     ??_ReadyDisplay:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     ??_PopulateColumns:	
   708                           ; 1 bytes @ 0x4
   709                           
   710  0074                     ??_AdvanceRow:	
   711                           ; 1 bytes @ 0x4
   712                           
   713  0074                     ??___wmul:	
   714                           ; 1 bytes @ 0x4
   715                           
   716  0074                     ___wmul@product:	
   717                           ; 1 bytes @ 0x4
   718                           
   719                           
   720                           ; 2 bytes @ 0x4
   721  0074                     	ds	1
   722  0075                     ClearDisplay@i:	
   723                           
   724                           ; 2 bytes @ 0x5
   725  0075                     	ds	2
   726                           
   727                           	psect	cstackBANK0
   728  0054                     __pcstackBANK0:	
   729  0054                     ??_InitFrameAnimation:	
   730  0054                     ?___wmul:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0054                     PopulateColumns@i:	
   734                           ; 2 bytes @ 0x0
   735                           
   736  0054                     ___wmul@multiplier:	
   737                           ; 2 bytes @ 0x0
   738                           
   739                           
   740                           ; 2 bytes @ 0x0
   741  0054                     	ds	2
   742  0056                     ___wmul@multiplicand:	
   743                           
   744                           ; 2 bytes @ 0x2
   745  0056                     	ds	2
   746  0058                     ??_AdvanceAnimationFrame:	
   747                           
   748                           ; 1 bytes @ 0x4
   749  0058                     	ds	3
   750  005B                     InitFrameAnimation@k:	
   751                           
   752                           ; 2 bytes @ 0x7
   753  005B                     	ds	2
   754  005D                     InitFrameAnimation@x:	
   755                           
   756                           ; 2 bytes @ 0x9
   757  005D                     	ds	2
   758  005F                     InitFrameAnimation@y:	
   759                           
   760                           ; 2 bytes @ 0xB
   761  005F                     	ds	2
   762  0061                     AdvanceAnimationFrame@k:	
   763                           
   764                           ; 2 bytes @ 0xD
   765  0061                     	ds	2
   766  0063                     AdvanceAnimationFrame@x:	
   767                           
   768                           ; 2 bytes @ 0xF
   769  0063                     	ds	2
   770  0065                     AdvanceAnimationFrame@y:	
   771                           
   772                           ; 2 bytes @ 0x11
   773  0065                     	ds	2
   774  0067                     ??_main:	
   775                           
   776                           ; 1 bytes @ 0x13
   777  0067                     	ds	1
