

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 00:50:11 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F688 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   461                           ;main.c: 57: PORTCbits.RC0 = 0;
   462  0039  1283               	bcf	3,5	;RP0=0, select bank0
   463  003A  1303               	bcf	3,6	;RP1=0, select bank0
   464  003B  1007               	bcf	7,0	;volatile
   465                           
   466                           ;main.c: 60: PORTCbits.RC2 = 1;
   467  003C  1507               	bsf	7,2	;volatile
   468                           
   469                           ;main.c: 61: PORTCbits.RC2 = 0;
   470  003D  1107               	bcf	7,2	;volatile
   471  003E  3001               	movlw	1
   472  003F  07A2               	addwf	main@i,f
   473  0040  1803               	skipnc
   474  0041  0AA3               	incf	main@i+1,f
   475  0042  3000               	movlw	0
   476  0043  07A3               	addwf	main@i+1,f
   477  0044  0823               	movf	main@i+1,w
   478  0045  3A80               	xorlw	128
   479  0046  00FF               	movwf	127
   480  0047  3080               	movlw	128
   481  0048  027F               	subwf	127,w
   482  0049  1D03               	skipz
   483  004A  284D               	goto	u95
   484  004B  3008               	movlw	8
   485  004C  0222               	subwf	main@i,w
   486  004D                     u95:	
   487  004D  1C03               	skipc
   488  004E  2839               	goto	l17
   489  004F                     l18:	
   490                           
   491                           ;main.c: 65: }
   492                           ;main.c: 67: PORTCbits.RC4 = 0;
   493  004F  1283               	bcf	3,5	;RP0=0, select bank0
   494  0050  1303               	bcf	3,6	;RP1=0, select bank0
   495  0051  1207               	bcf	7,4	;volatile
   496                           
   497                           ;main.c: 70: _delay((unsigned long)((1000)*(8000000/4000000.0)));
   498  0052  3003               	movlw	3
   499  0053  00F8               	movwf	??_main+1
   500  0054  3097               	movlw	151
   501  0055  00F7               	movwf	??_main
   502  0056                     u117:	
   503  0056  0BF7               	decfsz	??_main,f
   504  0057  2856               	goto	u117
   505  0058  0BF8               	decfsz	??_main+1,f
   506  0059  2856               	goto	u117
   507  005A  285B               	nop2
   508                           
   509                           ;main.c: 72: PORTCbits.RC4 = 1;
   510  005B  1283               	bcf	3,5	;RP0=0, select bank0
   511  005C  1303               	bcf	3,6	;RP1=0, select bank0
   512  005D  1607               	bsf	7,4	;volatile
   513                           
   514                           ;main.c: 75: if(rowCount >= 6)
   515  005E  0821               	movf	main@rowCount+1,w
   516  005F  3A80               	xorlw	128
   517  0060  00FF               	movwf	127
   518  0061  3080               	movlw	128
   519  0062  027F               	subwf	127,w
   520  0063  1D03               	skipz
   521  0064  2867               	goto	u105
   522  0065  3006               	movlw	6
   523  0066  0220               	subwf	main@rowCount,w
   524  0067                     u105:	
   525  0067  1C03               	skipc
   526  0068  286E               	goto	l637
   527                           
   528                           ;main.c: 76: {
   529                           ;main.c: 77: PORTCbits.RC1 = 1;
   530  0069  1283               	bcf	3,5	;RP0=0, select bank0
   531  006A  1303               	bcf	3,6	;RP1=0, select bank0
   532  006B  1487               	bsf	7,1	;volatile
   533                           
   534                           ;main.c: 79: rowCount = 0;
   535  006C  01A0               	clrf	main@rowCount
   536  006D  01A1               	clrf	main@rowCount+1
   537  006E                     l637:	
   538                           
   539                           ;main.c: 80: }
   540                           ;main.c: 82: PORTCbits.RC3 = 1;
   541  006E  1283               	bcf	3,5	;RP0=0, select bank0
   542  006F  1303               	bcf	3,6	;RP1=0, select bank0
   543  0070  1587               	bsf	7,3	;volatile
   544                           
   545                           ;main.c: 83: PORTCbits.RC3 = 0;
   546  0071  1187               	bcf	7,3	;volatile
   547                           
   548                           ;main.c: 85: rowCount++;
   549  0072  3001               	movlw	1
   550  0073  07A0               	addwf	main@rowCount,f
   551  0074  1803               	skipnc
   552  0075  0AA1               	incf	main@rowCount+1,f
   553  0076  3000               	movlw	0
   554  0077  07A1               	addwf	main@rowCount+1,f
   555  0078  282B               	goto	l615
   556  0079                     __end_of_main:	
   557                           
   558                           	psect	text1
   559  00B8                     __ptext1:	
   560 ;; *************** function _InitApp *****************
   561 ;; Defined at:
   562 ;;		line 25 in file "user.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   576 ;;      Params:         0       0       0       0
   577 ;;      Locals:         0       0       0       0
   578 ;;      Temps:          0       0       0       0
   579 ;;      Totals:         0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    1
   583 ;; This function calls:
   584 ;;		Nothing
   585 ;; This function is called by:
   586 ;;		_main
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590                           
   591                           ;psect for function _InitApp
   592  00B8                     _InitApp:	
   593                           
   594                           ;user.c: 34: ANSEL = 0b00000000;
   595                           
   596                           ;incstack = 0
   597                           ; Regs used in _InitApp: [wreg+status,2]
   598  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   599  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   600  00BA  0191               	clrf	17	;volatile
   601                           
   602                           ;user.c: 36: TRISA = 0b11111111;
   603  00BB  30FF               	movlw	255
   604  00BC  0085               	movwf	5	;volatile
   605                           
   606                           ;user.c: 37: TRISC = 0b11000000;
   607  00BD  30C0               	movlw	192
   608  00BE  0087               	movwf	7	;volatile
   609  00BF  0008               	return
   610  00C0                     __end_of_InitApp:	
   611                           
   612                           	psect	text2
   613  00C0                     __ptext2:	
   614 ;; *************** function _ConfigureOscillator *****************
   615 ;; Defined at:
   616 ;;		line 18 in file "system.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		None
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   630 ;;      Params:         0       0       0       0
   631 ;;      Locals:         0       0       0       0
   632 ;;      Temps:          0       0       0       0
   633 ;;      Totals:         0       0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; Hardware stack levels required when called:    1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _ConfigureOscillator
   646  00C0                     _ConfigureOscillator:	
   647                           
   648                           ;incstack = 0
   649                           ; Regs used in _ConfigureOscillator: []
   650  00C0  0008               	return
   651  00C1                     __end_of_ConfigureOscillator:	
   652                           
   653                           	psect	text3
   654  0079                     __ptext3:	
   655 ;; *************** function _ClearDisplay *****************
   656 ;; Defined at:
   657 ;;		line 42 in file "user.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  i               2    5[COMMON] int 
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, btemp+1
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   671 ;;      Params:         0       0       0       0
   672 ;;      Locals:         2       0       0       0
   673 ;;      Temps:          1       0       0       0
   674 ;;      Totals:         3       0       0       0
   675 ;;Total ram usage:        3 bytes
   676 ;; Hardware stack levels used:    1
   677 ;; Hardware stack levels required when called:    1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _ClearDisplay
   687  0079                     _ClearDisplay:	
   688                           
   689                           ;user.c: 47: PORTCbits.RC4 = 1;
   690                           
   691                           ;incstack = 0
   692                           ; Regs used in _ClearDisplay: [wreg+status,2+btemp+1]
   693  0079  1283               	bcf	3,5	;RP0=0, select bank0
   694  007A  1303               	bcf	3,6	;RP1=0, select bank0
   695  007B  1607               	bsf	7,4	;volatile
   696                           
   697                           ;user.c: 49: PORTCbits.RC1 = 0;
   698  007C  1087               	bcf	7,1	;volatile
   699                           
   700                           ;user.c: 50: PORTCbits.RC0 = 1;
   701  007D  1407               	bsf	7,0	;volatile
   702                           
   703                           ;user.c: 52: for(int i = 0;i<8;i++){
   704  007E  01F5               	clrf	ClearDisplay@i
   705  007F  01F6               	clrf	ClearDisplay@i+1
   706  0080  0876               	movf	ClearDisplay@i+1,w
   707  0081  3A80               	xorlw	128
   708  0082  00FF               	movwf	127
   709  0083  3080               	movlw	128
   710  0084  027F               	subwf	127,w
   711  0085  1D03               	skipz
   712  0086  2889               	goto	u65
   713  0087  3008               	movlw	8
   714  0088  0275               	subwf	ClearDisplay@i,w
   715  0089                     u65:	
   716  0089  1803               	btfsc	3,0
   717  008A  28A9               	goto	l42
   718  008B                     l41:	
   719                           
   720                           ;user.c: 53: PORTCbits.RC3 = 1;
   721  008B  1283               	bcf	3,5	;RP0=0, select bank0
   722  008C  1303               	bcf	3,6	;RP1=0, select bank0
   723  008D  1587               	bsf	7,3	;volatile
   724                           
   725                           ;user.c: 54: PORTCbits.RC2 = 1;
   726  008E  1507               	bsf	7,2	;volatile
   727                           
   728                           ;user.c: 55: _delay((unsigned long)((10)*(8000000/4000000.0)));
   729  008F  3006               	movlw	6
   730  0090  00F4               	movwf	??_ClearDisplay
   731  0091                     u127:	
   732  0091  0BF4               	decfsz	??_ClearDisplay,f
   733  0092  2891               	goto	u127
   734  0093  0000               	nop
   735                           
   736                           ;user.c: 57: PORTCbits.RC3 = 0;
   737  0094  1283               	bcf	3,5	;RP0=0, select bank0
   738  0095  1303               	bcf	3,6	;RP1=0, select bank0
   739  0096  1187               	bcf	7,3	;volatile
   740                           
   741                           ;user.c: 58: PORTCbits.RC2 = 0;
   742  0097  1107               	bcf	7,2	;volatile
   743  0098  3001               	movlw	1
   744  0099  07F5               	addwf	ClearDisplay@i,f
   745  009A  1803               	skipnc
   746  009B  0AF6               	incf	ClearDisplay@i+1,f
   747  009C  3000               	movlw	0
   748  009D  07F6               	addwf	ClearDisplay@i+1,f
   749  009E  0876               	movf	ClearDisplay@i+1,w
   750  009F  3A80               	xorlw	128
   751  00A0  00FF               	movwf	127
   752  00A1  3080               	movlw	128
   753  00A2  027F               	subwf	127,w
   754  00A3  1D03               	skipz
   755  00A4  28A7               	goto	u75
   756  00A5  3008               	movlw	8
