

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 08 14:35:44 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.41
    14                           ; Generated 25/01/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F688 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   413                           
   414                           
   415                           ;psect for function _InitApp
   416  0028                     _InitApp:	
   417                           
   418                           ;incstack = 0
   419                           ; Regs used in _InitApp: []
   420  0028  0008               	return
   421  0029                     __end_of_InitApp:	
   422                           
   423                           	psect	text2
   424  0029                     __ptext2:	
   425 ;; *************** function _ConfigureOscillator *****************
   426 ;; Defined at:
   427 ;;		line 18 in file "system.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		None
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   441 ;;      Params:         0       0       0       0
   442 ;;      Locals:         0       0       0       0
   443 ;;      Temps:          0       0       0       0
   444 ;;      Totals:         0       0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; Hardware stack levels required when called:    1
   448 ;; This function calls:
   449 ;;		Nothing
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _ConfigureOscillator
   457  0029                     _ConfigureOscillator:	
   458                           
   459                           ;incstack = 0
   460                           ; Regs used in _ConfigureOscillator: []
   461  0029  0008               	return
   462  002A                     __end_of_ConfigureOscillator:	
   463                           
   464                           	psect	text3
   465  0016                     __ptext3:	
   466 ;; *************** function _isr *****************
   467 ;; Defined at:
   468 ;;		line 23 in file "interrupts.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		None
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   482 ;;      Params:         0       0       0       0
   483 ;;      Locals:         0       0       0       0
   484 ;;      Temps:          4       0       0       0
   485 ;;      Totals:         4       0       0       0
   486 ;;Total ram usage:        4 bytes
   487 ;; Hardware stack levels used:    1
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		Interrupt level 1
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _isr
   497  0016                     _isr:	
   498  0016  0873               	movf	??_isr+3,w
   499  0017  00FF               	movwf	127
   500  0018  0872               	movf	??_isr+2,w
   501  0019  008A               	movwf	10
   502  001A  0871               	movf	??_isr+1,w
   503  001B  0084               	movwf	4
   504  001C  0E70               	swapf	??_isr^(0+-128),w
   505  001D  0083               	movwf	3
   506  001E  0EFE               	swapf	126,f
   507  001F  0E7E               	swapf	126,w
   508  0020  0009               	retfie
   509  0021                     __end_of_isr:	
   510  007E                     btemp	set	126	;btemp
   511  007E                     wtemp0	set	126
   512                           
   513                           	psect	intentry
   514  0004                     __pintentry:	
   515                           ;incstack = 0
   516                           ; Regs used in _isr: []
   517                           
   518  0004                     interrupt_function:	
   519  007E                     saved_w	set	btemp
   520  0004  00FE               	movwf	btemp
   521  0005  0E03               	swapf	3,w
   522  0006  00F0               	movwf	??_isr
   523  0007  0804               	movf	4,w
   524  0008  00F1               	movwf	??_isr+1
   525  0009  080A               	movf	10,w
   526  000A  00F2               	movwf	??_isr+2
   527  000B  1283               	bcf	3,5	;RP0=0, select bank0
   528  000C  1303               	bcf	3,6	;RP1=0, select bank0
   529  000D  087F               	movf	btemp+1,w
   530  000E  00F3               	movwf	??_isr+3
   531  000F  118A  2816         	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sat Apr 08 14:35:44 2017

                          l10 0027                           _isr 0016                           fsr0 0004  
                        ?_isr 0070                          _main 0021                          btemp 007E  
                        start 0011               __end_of_InitApp 0029                         ??_isr 0070  
                       ?_main 0070           _ConfigureOscillator 0029                         pclath 000A  
                       status 0003                         wtemp0 007E          ?_ConfigureOscillator 0070  
             __initialization 0013                  __end_of_main 0028                        ??_main 0074  
                   ??_InitApp 0074         ??_ConfigureOscillator 0074                        saved_w 007E  
     __end_of__initialization 0013                __pcstackCOMMON 0070                    __pmaintext 0021  
                  __pintentry 0004                       _InitApp 0028                       __ptext1 0028  
                     __ptext2 0029                       __ptext3 0016                  __size_of_isr 000B  
        end_of_initialization 0013   __end_of_ConfigureOscillator 002A           start_initialization 0013  
                 __end_of_isr 0021                     ___latbits 0001                      ?_InitApp 0070  
           interrupt_function 0004              __size_of_InitApp 0001                 __size_of_main 0007  
__size_of_ConfigureOscillator 0001                      intlevel1 0000  
